College Code,College Name,Seat Category,AD - Artificial Intelligence & Data Science,AE - Aeronautical Engineering,AG - Agricultural Engineering,AI - Artificial Intelligence & Machine Learning,AL - Agriculture Engineering Course,AR - Automation & Robotics Engineering,AS - Aerospace Engineering,AU - Automobile Engineering,AVE - Automotive Engineering,BD - Bachelor of Design,BDC - Bachelor of Design (Communic- ation & Design),BFD - Bachelor of Design (Fashion Design),BID - Bachelor of Design (Industrial Design),BLD - Bachelor of Design (Lifestyle & Accessory Design),BM - Bio- Medical Engineering,BP - Bachelor of Urban & Regional Planning,BT - Bio- technology,CA - Computer Science & Engineering (Artificial Intelligence),CAD - Computer Science & Engineering (Artificial Intelligence & Data Science),CB - Computer Science & Business Systems,CBD - Computer Science & Technology (Big Data),CC - Ceramic And Cement Technology,CCA - Civil Engineering with Computer Application,CCS - Civil Construction & Sustainability Engineering,CD - Computer Science & Engineering (Data Science),CE - Computer Engineering,CG - Computer Science & Design,CH - Chemical Engineering,CI - Computer Science & Engineering (Artificial Intelligence & Machine Learning),CIT - Computer Science & Information Technology,CK - Civil Engineering (Kannada),CM - Computer & Communica- tion Engineering,CN - Computer Science & Technology,CO - Computer Science & Engineering (IOT),CR - Computer Science,CS - Computer Science & Engineering,CSB - Computer Science & Engineering (Block Chain),CSD - Computer Science & Technology (Devops),CV - Civil Engineering,CX - Cyber Security,CY - Computer Science & Engineering (Cyber Security),DS - Data Science,EC - Electronics & Communicati on Engineering,ECE - Electrical & Computer Engineering,ECV - Electronics and Communica- tion Engineering ( VLSI Design & Technology),EE - Electrical & Electronics Engineering,EI - Electronics & Instrumentati on Engineering,ES - Electronics & Computer Science,ET - Electronics & Telecommu- nication Engineering,IAR - Information Technology (Augmented Reality and Virtual Reality (AR / VR),IC - Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),IDA - Information Technology (Data Analytics),IM - Industrial Engineering & Management,INT - Information Technology,IP - Industrial & Production Engineering,IS - Information Science & Engineering,IST - Information Science & Technology,MAE - Mechanical & Aerospace Engineering,MD - Medical Electronics Engineering,ME - Mechanical Engineering,MR - Marine Engineering,MT - Mechatronics Engineering,RA - Robotics & Automation,RI - Robotics & Artificial Intelligence,ROB - Robotics,TX - Textile Technology,UE - Electronics & Computer Engineering,VL - Electronics Engineering (VLSI Design & Technology),VLS - VLSI
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,,,,,,,,,,,,,,,,,100751,,106222,,,,,111099,108542,,,96870,,,,,,,101975,,,,,,,110498,,,,,,,,109740,,,,,111029,,,,,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92605,,,,,,,110247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,75566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,59079,,,,,,,,,,,94779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15809,,,,,,,15390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,,,,,,,,,,,,,,,,,,,25053,,,,,29874,,,,23957,,,,,,,35673,,,76684,,,,41342,,43511,37003,,,,,,,,,,42248,,,,,,,,39412,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,,,111068,,,,,,,,,,,,,,,,,,,,,106482,110737,,,,,,,,,,82096,,,,,,,108985,,,69375,,,,,,,,,,107203,,,,88296,,,,,,,,,
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,,,,,,3464,,,,,,,,,,14685,,,,,,,,649,,,11506,713,,,,,,,542,,,17969,,774,,1077,,,1866,,,1343,,,,12328,,,,,,,5339,,,,,,,,,
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,,,103540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105648,,,,,,,56779,,,,,,,,,,,,,92310,,,,,,,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,,,72485,,,,,,,,,,,96470,,,,,,,,,,,,,,,,,,,,,103272,,,,,,,67192,,,,,,,,,,,,,,,,,,,,,,,,,,
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,34045,,,,33681,,,,,,,30222,,,92294,,35124,,40410,,,45507,,,,,,,,,,,,,,57487,,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,,,55981,,,,,,,,,,,,,,,,,,,,,62287,,,,,,,,,,,53748,,,,,,,109664,,,,,,,,,,,,,71438,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,,,,,,110023,,,,,,,,,,,,,,,,,,,,,,62272,,,,,,,51440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,,,38473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,101776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E111,"S.J.P.N Trust s Hirasugar Institute of Technology-Nidasoshi, Belagavi",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103600,,,,,,,104962,,,,,,,,,,,,,,,,,,,,102448,,,,,,,55193,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110575,,,,,,,107167,,,,,,,33986,,,,,,,,,,,,,,,,,,,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90200,,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,103424,,,,,,,,,,,110300,,,,,,,88619,,,93840,,,,,,,,,,,,,,,,,,,,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,,,55939,,,,,,,,,,,,,,,,,,,,,,,,88258,,,,,,,,49002,,,70309,,,,66979,,,107627,,,,,,,,,,57018,,,,109315,,,,,,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,77621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E119,"SECAB Institute of Engineering andTechnology-Nauraspur-Bagalkot Road, Vijayapura",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E122,"Shree Devi Institute of Technology-Kenjar, Mangaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,62552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15983,,,,,,,14939,,,,,,,21476,,,,,,,,,,,,,18090,,,,,,,,,,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,,,,24120,,,,,,,,,,,,,78926,,,,,,,,23926,,,,,,,,,,,22026,,,110094,,,,34643,,,65232,,,52153,,26568,,,,,30150,,,,84225,,,,34662,,,45918,,
E127,"SJM Institute of Technology-NH 4 Bye-pass, Chitradurga",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar,  Gadag",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E136,"Sri Taralabalu Jagadguru Institute of Technology-Haveri Dist., Ranebennur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,,,,,,,,,,,,,,,,,,80920,,,,,,,,,,,,,,,,,,109058,,,,,106739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,,,,97282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20308,,,23770,,,,,,,,,,,,,,33516,,,,,,,,,
E143,"Tontadarya College of Engineering-Mundaragi Road , Gadag",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E144,"Veerappa Nisty Engineering College-Shorapur, Yadgir",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,,,,110976,,,,,,,,,,,,,,,,,,,,,87999,,,,,,,,,,,109781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106350,,,,,,,,,,,,,,,,,,,,111279,,,,,,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64888,,,,,,,82079,,,110523,,,,105161,,,84576,,,,,,,,,,,,,,106778,,,,,,,,,
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99165,,,,,,,105603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,,,,88766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E158,"Shetty Institute of Technology - Gulbarga Shahabad Road, Kalaburagi",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E159,"Lingaraj Appa Engineering-Gornalli, Bidar",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,105165,,,,105955,,,,,,,104072,,,,,100037,,,,,,,,,,,,,,,,,,,21531,,,,,,,,,
E164,"Reva University-Yelahanka, Bengaluru",GM,34295,,71914,,,,,,,,,,,,,,,,,,,,,,,,,,27585,39983,,,,,,,,,102529,,,,48305,,,,,,,,42714,,,,,44161,,,,,,,,,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,,,,,,94827,,,,,,,,,,104355,,,,,,,,,,,,,,,,,80186,,42800,109154,86640,,,60538,,110448,,,61682,,,,67223,,109750,,71584,,,,,,88403,,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,24435,,,,21709,,,,,,,20658,,,,,24121,,37265,99933,,,,,,,,,,,,,,,,95156,,,,29322,,,,81522,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,75355,,,,75286,,,,58354,,,,,79721,,46905,85739,86348,104478,,76298,,111665,,,97479,,,,,,,,,,75506,107866,,,,,,,,,,,,89941
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,55912,87610,,,47545,,,,75437,,,57965,,,,,,,66541,,,,,,,,,,,98024,,,,,,,,,,,,,,,
E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",GM,,,,,,,,,,44061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,,,,108652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99653,,,,,,,89005,,,,,,,,,,,,,,,,,,,,,,,,,,
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,,,,,,,,,47146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68875,,,,,,,,,,,,,,,,,25525,,,,,,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15849,,,,,,,14773,,,,,,,18473,,,,,,,,,,,,,,,,,,,,,,,,,,
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E201,"G Madegowda Institute of Technology-Maddur, Mandya District",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E202,"C Byregowda Insitute of Technology-Thoradevandahalli, Kolar",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, Bengaluru  Rural",GM,,,,81494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,108945,,,96926,,,,,,,,,,,,,,,,,,,,,,,70313,,,,,,,,,100335,,,,,,,,,,,,,,,,,,,,89272,,,,,,,,,,,,,
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,90966,,,107173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,,,,,93611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,,,,104925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102501,,,,,,,105585,,,,,,,,,,,,,,,,,,,,,,,,,,
E214,"Sri Siddhartha School of Engineering-Near Kyathsandra Toll Gate, Tumkur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E215,"Cauvery College of Engineering-KBL Layout, Mysuru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E216,"New Ebenezer Institute of Technology - Kothanur, Bangalore",GM,,,,,,,,,,,,,,,,,,,94868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E217,"Harsha Institute of Technology-Nelamangala Taluk, Bangalore Rural",GM,,,,,,,,,,,,,,,,,,,,,,,,,85336,,,,,,,,,,,80960,,,,,,,110173,,,,,,,,,,,,,,,,,,,,,,,,,,
